product_id,name,structure_type,radius_km,n_thresholds,max_payout,absolute_risk,asymmetric_risk,weighted_risk,rmse_risk,correlation,trigger_rate,mean_payout,coverage_ratio,basis_risk_std
S001_R30_max,"Steinmann S001 (R=30km, max)",single,30,1,500000000.0,313579716.21774685,313579716.21774685,627159432.4354937,1770995059.2066135,0.6124295326517181,0.0701219512195122,8765243.902439024,0.027192123305327668,1743012123.110747
S002_R30_max,"Steinmann S002 (R=30km, max)",single,30,1,500000000.0,304814472.31530786,304814472.31530786,609628944.6306157,1750759001.785594,0.6124295326517181,0.0701219512195122,17530487.80487805,0.054384246610655336,1724020075.2312691
S003_R30_max,"Steinmann S003 (R=30km, max)",single,30,1,500000000.0,296532690.385893,296290959.3993809,592702784.2920178,1730919401.90985,0.6124295326517102,0.0701219512195122,26295731.707317073,0.08157636991598301,1705413976.213429
S004_R30_max,"Steinmann S004 (R=30km, max)",single,30,1,500000000.0,290054031.84930766,288669008.17986876,578030528.1944568,1711490046.8475487,0.6124295326517181,0.0701219512195122,35060975.6097561,0.10876849322131067,1687206594.5526752
S005_R30_max,"Steinmann S005 (R=30km, max)",single,30,1,500000000.0,318533984.5104298,318533984.5104298,637067969.0208596,1775106841.680166,0.7511144418426492,0.03048780487804878,3810975.6097560977,0.011822662306664204,1746293331.628923
S006_R30_max,"Steinmann S006 (R=30km, max)",single,30,1,500000000.0,314723008.9006737,314723008.9006737,629446017.8013474,1758715472.8810208,0.7511144418426492,0.03048780487804878,7621951.219512195,0.023645324613328408,1730326426.4928799
S007_R30_max,"Steinmann S007 (R=30km, max)",single,30,1,500000000.0,310912033.29091763,310912033.29091763,621824066.5818353,1742443305.7132537,0.7511144418426526,0.03048780487804878,11432926.829268293,0.03546798691999261,1714480207.287281
S008_R30_max,"Steinmann S008 (R=30km, max)",single,30,1,500000000.0,307101057.6811615,307101057.6811615,614202115.362323,1726293710.9892938,0.7511144418426492,0.03048780487804878,15243902.43902439,0.047290649226656815,1698758051.3340619
S009_R30_max,"Steinmann S009 (R=30km, max)",single,30,1,500000000.0,321582764.9982347,321582764.9982347,643165529.9964694,1787087807.0948825,0.4607137403320373,0.006097560975609756,762195.1219512195,0.0023645324613328408,1757915628.1014416
S010_R30_max,"Steinmann S010 (R=30km, max)",single,30,1,500000000.0,320820569.87628347,320820569.87628347,641641139.7525669,1782603427.9121325,0.4607137403320373,0.006097560975609756,1524390.243902439,0.0047290649226656815,1753496262.655938
S011_R30_max,"Steinmann S011 (R=30km, max)",single,30,1,500000000.0,320058374.75433224,320058374.75433224,640116749.5086645,1778161320.274812,0.46071374033203705,0.006097560975609756,2286585.3658536584,0.0070935973839985214,1749119869.4403644
S012_R30_max,"Steinmann S012 (R=30km, max)",single,30,1,500000000.0,319296179.632381,319296179.632381,638592359.264762,1773761801.7702737,0.4607137403320373,0.006097560975609756,3048780.487804878,0.009458129845331363,1744786771.8123877
S013_R30_max,"Steinmann S013 (R=30km, max)",single,30,1,500000000.0,322344960.1201859,322344960.1201859,644689920.2403718,1791614140.4082506,0.0,0.0,0.0,0.0,1762377642.5034194
